Lukke	lukk	e		S	pl p
	#Blum 	0		H	sg n
1	1	0		N	?
Taose	####				
	#taosed	0		S	pl n
4	4	0		N	?
rbl	rbl	0		Y	?
70	70	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
1	1	0		N	?
Taose	####				
	#taosed	0		S	sg n
,	,			Z	
1	1	0		N	?
Lentzi	####				
	¤
n	n	0		Y	?
	¤
.	.			Z	
Saddulka	####				
	¤
5	5	0		N	?
rbl	rbl	0		Y	?
60	60	0		N	?
kop	kop	0		Y	?
Rosini	####				
	#Rosini	0		H	sg n
2	2	0		N	?
paari	paar	0		N	adt
     	paar	0		N	sg g
     	paar	0		S	adt
     	paar	0		S	sg g
     	paari	0		D	
     	paari	0		V	o
     	paar	0		N	sg p
     	@paar	0		S	sg p
Ohjo	####				
	#ohjad	0		S	pl n
nink	####				
	#ning	0		J
1	1	0		N	?
Look	look	0		S	sg n
2	2	0		N	?
rbl	rbl	0		Y	?
60	60	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
1	1	0		N	?
Saddulka	####				
	¤
,	,			Z	
2	2	0		N	?
Obbese	####				
	#hobune	0		S	sg g
Tekki	tekk	0		S	adt
     	tekki	0		V	o
     	@tekk	0		S	sg p
4	4	0		N	?
rbl	rbl	0		Y	?
86	86	0		N	?
kop	kop	0		Y	?
Rosini	####				
	#Rosini	0		H	sg n
3	3	0		N	?
Õlle	õlu	0		S	adt
    	õlu	0		S	sg g
	£õlg	0		S	sg g
tooli	tool	0		S	adt
     	tool	0		S	sg g
     	@tool	0		S	sg p
50	50	0		N	?
kop	kop	0		Y	?
Kroon	kroon	0		S	sg n
	£Kroon	0		H	sg n
n	n	0		Y	?
.	.			Z	
Rosini	####				
	#Rosini	0		H	sg n
1	1	0		N	?
Köögi	köök	0		S	sg g
Laud	@laud	0		S	sg n
    	laug	d		S	pl n
1	1	0		N	?
rbl	rbl	0		Y	?
5	5	0		N	?
kop	kop	0		Y	?
Kroon	kroon	0		S	sg n
	£Kroon	0		H	sg n
1	1	0		N	?
Laud	@laud	0		S	sg n
    	laug	d		S	pl n
1	1	0		N	?
rbl	rbl	0		Y	?
10	10	0		N	?
kop	kop	0		Y	?
Schwarz	####				
	#Schwarz	0		H	sg n
1	1	0		N	?
Matratz	####				
	#madrats	0		S	sg n
nink	####				
	#ning	0		J
3	3	0		N	?
Patja	padi	0		S	adt
     	@padi	0		S	sg p
4	4	0		N	?
rbl	rbl	0		Y	?
55	55	0		N	?
kop	kop	0		Y	?
Ergens	####				
	#Ergens	0		H	sg n
1	1	0		N	?
Kappi	kapp	0		S	adt
     	kapp	0		S	sg p
	£kapp	0		S	sg n
7	7	0		N	?
rbl	rbl	0		Y	?
Doring	####				
	#Doring	0		H	sg n
2	2	0		N	?
Tirrinad	####				
	#tirin	0		S	sg p
,	,			Z	
2	2	0		N	?
Talrikud	####				
	#taldrik	0		S	sg p
2	2	0		N	?
Kausi	kauss	0		S	sg g
	£kauss	0		S	sg p
70	70	0		N	?
kop	kop	0		Y	?
Schmidt	Schmidt	0		H	sg n
1	1	0		N	?
Kohvi	kohv	0		S	adt
     	@kohv	0		S	sg g
     	kohv	0		S	sg p
veski	veski	0		S	sg g
     	@veski	0		S	sg n
1	1	0		N	?
rbl	rbl	0		Y	?
70	70	0		N	?
kop	kop	0		Y	?
Schmidt	Schmidt	0		H	sg n
2	2	0		N	?
Taporetti	####				
	#taburet	0		S	sg p
2	2	0		N	?
rbl	rbl	0		Y	?
50	50	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
1	1	0		N	?
vee	vesi	0		S	sg g
Pang	pang	0		S	sg n
45	45	0		N	?
kop	kop	0		Y	?
Biderman	####				
	#Biderman	0		H	sg n
1	1	0		N	?
Säng	säng	0		S	sg n
1	1	0		N	?
rbl	rbl	0		Y	?
45	45	0		N	?
kop	kop	0		Y	?
Schwarz	####				
	#Schwarz	0		H	sg n
1	1	0		N	?
suur	suur	0		A	sg n
Kast	kast	0		S	sg n
1	1	0		N	?
rbl	rbl	0		Y	?
20	20	0		N	?
kop	kop	0		Y	?
Schmid	####				
	#Schmid	0		H	sg n
Summa	summ	0		S	adt
     	summ	0		S	sg g
     	summ	0		S	sg p
     	summa	0		S	sg g
     	@summa	0		S	sg n
448	448	0		N	?
rbl	rbl	0		Y	?
60	60	0		N	?
kop	kop	0		Y	?
Sest	@see	st		P	sg el
    	sest	0		J	
sisse	siss	e		S	pl p
     	@sisse	0		D	
     	sisse	0		K	
tulnod	####				
	#tule	nud		V	nud
rahha	####				
	#raha	0		S	sg g
Summast	summ	st		S	sg el
       	@summa	st		S	sg el
448	448	0		N	?
rbl	rbl	0		Y	?
60	60	0		N	?
kop	kop	0		Y	?
läks	mine	s		V	s
mahha	####				
	#maha	0		D
arvada	####				
	#arva	da		V	da
Zeitungi	####				
	#seitung	0		S	adt
panniko	####				
	#panek	0		S	sg p
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
70	70	0		N	?
kop	kop	0		Y	?
3	3	0		N	?
kerriko	####				
	#kirik	0		S	sg g
man	man	0		D	
   	@man	0		K	
kuulutusse	kuulutus	se		S	adt
	£kuulutus	0		S	sg g
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
75	75	0		N	?
kop	kop	0		Y	?
Summa	summ	0		S	adt
     	summ	0		S	sg g
     	summ	0		S	sg p
     	summa	0		S	sg g
     	@summa	0		S	sg n
1	1	0		N	?
rbl	rbl	0		Y	?
45	45	0		N	?
kop	kop	0		Y	?
Opmanil	opman	l		S	sg ad
Johanson	Johanson	0		H	sg n
2	2	0		N	?
Obbese	####				
	#hobune	0		S	sg g
söötmisse	söötmine	se		S	adt
	£söötmine	0		S	sg g
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
23	23	0		N	?
Aprilist	####				
	#aprill	st		S	sg el
senni	####				
	#seni	0		K
kui	kui	0		D	
   	@kui	0		J	
23	23	0		N	?
Maini	Main	0		H	adt
     	Main	0		H	sg g
     	Mai	ni		H	sg ter
     	maa	ini		S	pl ter
     	@mai	ni		S	sg ter
     	maini	0		V	o
     	Main	0		H	sg p
12	12	0		N	?
rbl	rbl	0		Y	?
Sis	####				
	#siis	0		D
jäi	jää	i		V	s
oksjoni	oksjon	0		S	sg g
rahha	####				
	#raha	0		S	sg p
ülle	ülle	0		D	
	£üle	0		D
435	435	0		N	?
rbl	rbl	0		Y	?
15	15	0		N	?
kop	kop	0		Y	?
Se	####				
	#see	0		P	sg n
rahha	####				
	#raha	0		S	sg g
summa	summ	0		S	adt
     	summ	0		S	sg g
     	summ	0		S	sg p
     	summa	0		S	sg g
     	@summa	0		S	sg n
435	435	0		N	?
rbl	rbl	0		Y	?
15	15	0		N	?
kop	kop	0		Y	?
sai	@saa	i		V	s
   	sai	0		S	sg n
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Orrava	####				
	#Orrav	0		H	sg g
läbbi	####				
	#läbi	0		K
Keiserlikko	####				
	#keiserlik	0		A	sg g
Kihhelkonna	####				
	#kihelkond	0		S	sg g
kohto	####				
	#kohus	0		S	sg g
kätte	@kätte	0		K	
     	käsi	tte		S	adt
sadetut	####				
	#saat	tut		V	tud
.	.			Z	
