    	koha	0		S	sg g
    	koha	0		V	o
    	koha	0		S	sg n
    	koha	0		S	sg p
pealt	pea	lt		S	sg abl
     	pealt	0		D	
     	@pealt	0		K	
lahti	laht	i		S	pl p
     	@lahti	0		D	
laseb	lask	b		V	b
,	,			Z	
siis	siis	0		D	
    	@siis	0		J	
nõuab	nõud	b		V	b
tema	tema	0		P	sg g
    	@tema	0		P	sg n
venna	vend	0		S	sg g
Jüri	Jüri	0		H	sg g
    	@Jüri	0		H	sg n
Berg	Berg	0		H	sg n
käest	@käest	0		K	
     	käsi	st		S	sg el
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
kahjud	kahi	d		S	pl n
      	@kahju	d		S	pl n
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
selle	@see	0		P	sg g
     	sell	e		S	pl p
koha	@koht	0		S	sg g
    	koha	0		S	sg g
    	koha	0		V	o
    	koha	0		S	sg n
    	koha	0		S	sg p
peal	pea	l		S	sg ad
    	peal	0		D	
    	@peal	0		K	
12	12	0		N	?
aasta	@aasta	0		S	sg g
     	aasta	0		S	sg n
sees	sees	0		D	
    	@sees	0		K	
on	@ole	0		V	b
  	ole	0		V	vad
saanud	@saa	nud		V	nud
      	saa=nud	0		A	
      	saa=nud	0		A	sg n
      	saa=nud	d		A	pl n
      	saanu	d		S	pl n
.	.			Z	
Sest	see	st		P	sg el
    	@sest	0		J	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
ei	ei	0		D	
  	@ei	0		V	neg
luba	luba	0		S	sg n
    	@luba	0		V	o
    	luba	0		S	sg p
seda	see	da		P	sg p
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
pooli	@pool	i		N	pl p
     	pool	i		S	pl p
     	pool	0		S	adt
     	pool	0		S	sg g
     	pooli	0		V	o
     	pool	0		S	sg p
maid	@maa	id		S	pl p
    	mai	d		S	pl n
    	mai	d		S	sg p
mitte	mitte	0		D	
edaspidi	edas_pidi	0		D	
enam	enam	0		C	sg n
    	@enam	0		D	
pruuki	pruuk	0		S	adt
      	pruuk	0		S	sg p
	£pruuki	0		V	da
ja	ja	0		J	
ostmise	ostmine	0		S	sg g
protsendid	protsent	d		S	pl n
venna	vend	0		S	sg g
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
maksta	@maks	ta		V	da
      	maks	ta		V	ta
,	,			Z	
siis	siis	0		D	
    	@siis	0		J	
aga	aga	0		J	
küll	@küll	0		D	
    	küll	0		S	sg n
,	,			Z	
kui	kui	0		D	
   	@kui	0		J	
vend	vend	0		S	sg n
pooled	@pool	d		N	pl n
      	pool	d		S	pl n
talumaad	@talu_maa	d		S	pl n
        	talu_maa	d		S	sg p
tema	@tema	0		P	sg g
    	tema	0		P	sg n
nime	@nimi	0		S	sg g
    	nimi	0		S	sg p
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
kirjutada	kirjuta	da		V	da
laseb	lask	b		V	b
,	,			Z	
nõudmine	nõudmine	0		S	sg n
oleks	ole	ks		V	ks
:	:			Z	
1.	1.	0		O	?
12	12	0		N	?
aasta	@aasta	0		S	sg g
     	aasta	0		S	sg n
palk	@palk	0		S	sg n
    	palk	0		S	sg n
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
tema	tema	0		P	sg g
    	@tema	0		P	sg n
selle	@see	0		P	sg g
     	sell	e		S	pl p
poole	@pool	0		N	sg g
     	pool	0		S	sg g
     	pool	e		S	pl p
     	poole	0		K	
     	poole	0		S	sg n
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
peal	pea	l		S	sg ad
    	peal	0		D	
    	@peal	0		K	
kui	kui	0		D	
   	@kui	0		J	
peremees	pere_mees	0		S	sg n
on	@ole	0		V	b
  	ole	0		V	vad
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
,	,			Z	
aga	aga	0		J	
midagi	miski	dagi		P	sg p
sealt	@sealt	0		D	
     	siga	lt		A	sg abl
     	siga	lt		S	sg abl
saanud	@saa	nud		V	nud
      	saa=nud	0		A	
      	saa=nud	0		A	sg n
      	saa=nud	d		A	pl n
      	saanu	d		S	pl n
ja	ja	0		J	
nüüd	nüüd	0		D	
vend	vend	0		S	sg n
see	see	0		P	sg n
pool	pool	0		K	
    	@pool	0		N	sg n
    	pool	0		S	sg n
    	pool	0		S	sg n
talu	talu	0		S	sg g
    	talu	0		V	o
    	@talu	0		S	sg n
    	talu	0		S	sg p
tema	@tema	0		P	sg g
    	tema	0		P	sg n
käest	@käest	0		K	
     	käsi	st		S	sg el
ära	@ära	0		D	
   	ära	0		V	neg o
võtab	võt	b		V	b
a	a	0		Y	?
100	100	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
=	=			Z	
1200	1200	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
2.	2.	0		O	?
8	8	0		N	?
aastat	aasta	t		S	sg p
olla	ole	a		V	da
tema	tema	0		P	sg g
    	@tema	0		P	sg n
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
isa	isa	0		S	sg g
   	isa	0		S	sg n
   	@isa	0		S	sg p
toitnud	@toit	nud		V	nud
       	toit=nu	d		S	pl n
       	toit=nud	0		A	
       	toit=nud	0		A	sg n
       	toit=nud	d		A	pl n
ja	ja	0		J	
katnud	@kat	nud		V	nud
      	kat=nu	d		S	pl n
      	kat=nud	0		A	
      	kat=nud	0		A	sg n
      	kat=nud	d		A	pl n
,	,			Z	
ja	ja	0		J	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
vend	vend	0		S	sg n
Jüri	Jüri	0		H	sg g
    	@Jüri	0		H	sg n
oleks	ole	ks		V	ks
pidanud	@pida	nud		V	nud
       	pida=nu	d		S	pl n
       	pida=nud	0		A	
       	pida=nud	0		A	sg n
       	pida=nud	d		A	pl n
tegema	tege	ma		V	ma
,	,			Z	
et	et	0		J	
isast	@isa	st		S	sg el
     	isane	t		A	sg p
     	isane	t		S	sg p
talu	talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	@talu	0		S	sg p
ja	ja	0		J	
muud	muu	d		P	pl n
    	muu	d		S	pl n
    	muu	d		V	d
    	@muu	d		P	sg p
    	muu	d		S	sg p
varandust	varandus	t		S	sg p
on	@ole	0		V	b
  	ole	0		V	vad
pärinud	@päri	nud		V	nud
       	päri=nu	d		S	pl n
       	päri=nud	0		A	
       	päri=nud	0		A	sg n
       	päri=nud	d		A	pl n
a	a	0		Y	?
50	50	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
=	=			Z	
400	400	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
3.	3.	0		O	?
12	12	0		N	?
aastat	aasta	t		S	sg p
põldu	põld	0		S	adt
     	@põld	0		S	sg p
vähem	vähem	0		C	sg n
     	@vähem	0		D	
pruukinud	@pruuki	nud		V	nud
         	pruuki=nu	d		S	pl n
         	pruuki=nud	0		A	
         	pruuki=nud	0		A	sg n
         	pruuki=nud	d		A	pl n
kui	kui	0		D	
   	@kui	0		J	
vend	vend	0		S	sg n
Jüri	Jüri	0		H	sg g
    	@Jüri	0		H	sg n
,	,			Z	
sest	see	st		P	sg el
    	@sest	0		J	
põld	põld	0		S	sg n
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
mitte	mitte	0		D	
täielikult	täielik	lt		A	sg abl
          	@täielikult	0		D	
pooleks	pool	ks		N	sg tr
       	pool	ks		S	sg tr
       	@pooleks	0		D	
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
,	,			Z	
vennal	vend	l		S	sg ad
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
natukene	@natukene	0		D	
        	natukene	0		S	sg n
rohkem	rohkem	0		D	
,	,			Z	
aga	aga	0		J	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
on	@ole	0		V	b
  	ole	0		V	vad
kõik	kõik	0		P	pl n
    	kõik	0		S	sg n
    	@kõik	0		P	sg n
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
pooled	@pool	d		N	pl n
      	pool	d		S	pl n
maksnud	@maks	nud		V	nud
       	maks=nu	d		S	pl n
       	maks=nud	0		A	
       	maks=nud	0		A	sg n
       	maks=nud	d		A	pl n
ja	ja	0		J	
orjused	orjus	d		S	pl n
täitnud	@täit	nud		V	nud
       	täit=nu	d		S	pl n
       	täit=nud	0		A	
       	täit=nud	0		A	sg n
       	täit=nud	d		A	pl n
a	a	0		Y	?
10	10	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
=	=			Z	
120	120	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
4.	4.	0		O	?
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
kambrid	kamber	d		S	pl n
,	,			Z	
kus	kus	0		D	
sees	@sees	0		D	
    	sees	0		K	
ise	ise	0		A	
   	ise	0		D	
   	ise	0		P	pl n
   	@ise	0		P	sg n
elab	ela	b		V	b
olla	ole	a		V	da
parandatud	@paranda	tud		V	tud
          	paranda=tu	d		S	pl n
          	paranda=tud	0		A	
          	paranda=tud	0		A	sg n
          	paranda=tud	d		A	pl n
ja	ja	0		J	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
peale	pea	le		S	sg all
     	@peale	0		D	
     	peale	0		K	
olla	ole	a		V	da
kaebanud	####				
	#kaeba	nud		V	nud
,	,			Z	
nõuab	nõud	b		V	b
40	40	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
5.	5.	0		O	?
Tiidu	Tiit	0		H	sg g
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
maja	@maja	0		S	sg g
    	maja	0		S	sg n
    	maja	0		S	sg p
ehituse	ehitus	0		S	sg g
juurde	juur	de		S	adt
      	juurde	0		D	
      	@juurde	0		K	
maksnud	@maks	nud		V	nud
       	maks=nu	d		S	pl n
       	maks=nud	0		A	
       	maks=nud	0		A	sg n
       	maks=nud	d		A	pl n
1	1	0		N	?
vakk	vakk	0		S	sg n
rukkeid	rukis	id		S	pl p
-	-			Z	
40	40	0		N	?
leisikat	leisikas	t		S	sg p
pikki	pikk	i		A	pl p
õlgi	õlg	i		S	pl p
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
tagasi	@tagasi	0		D	
      	tagasi	0		K	
nõuab	nõud	b		V	b
=	=			Z	
40	40	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
6.	6.	0		O	?
Mikkori	####				
	#Mikkori	0		H	sg g
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
ehituse	ehitus	0		S	sg g
juurde	juur	de		S	adt
      	juurde	0		D	
      	@juurde	0		K	
maksnud	@maks	nud		V	nud
       	maks=nu	d		S	pl n
       	maks=nud	0		A	
       	maks=nud	0		A	sg n
       	maks=nud	d		A	pl n
1	1	0		N	?
vakk	vakk	0		S	sg n
rukkeid	rukis	id		S	pl p
40	40	0		N	?
leisikat	leisikas	t		S	sg p
katuse	katus	0		S	sg g
õlgi	õlg	i		S	pl p
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
tagasi	@tagasi	0		D	
      	tagasi	0		K	
nõuab	nõud	b		V	b
12	12	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
7.	7.	0		O	?
Tõnu	@Tõnu	0		H	sg g
    	Tõnu	0		H	sg n
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
maja	@maja	0		S	sg g
    	maja	0		S	sg n
    	maja	0		S	sg p
ehituse	ehitus	0		S	sg g
juurde	juur	de		S	adt
      	juurde	0		D	
      	@juurde	0		K	
maksnud	@maks	nud		V	nud
       	maks=nu	d		S	pl n
       	maks=nud	0		A	
       	maks=nud	0		A	sg n
       	maks=nud	d		A	pl n
1	1	0		N	?
vakk	vakk	0		S	sg n
rukkeid	rukis	id		S	pl p
,	,			Z	
40	40	0		N	?
leisikat	leisikas	t		S	sg p
katuse	katus	0		S	sg g
õlgi	õlg	i		S	pl p
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
tagasi	@tagasi	0		D	
      	tagasi	0		K	
nõuab	nõud	b		V	b
7	7	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
8.	8.	0		O	?
Vainualuse	vainu_alune	0		A	sg g
	£Vainu_alune	0	H	sg g
heinamaad	heina_maa	d		S	pl n
         	@heina_maa	d		S	sg p
on	@ole	0		V	b
  	ole	0		V	vad
vend	vend	0		S	sg n
Jüri	Jüri	0		H	sg g
    	@Jüri	0		H	sg n
10	10	0		N	?
sammu	samm	0		S	adt
     	samm	0		S	sg g
     	sammu	0		V	o
     	@samm	0		S	sg p
üle	üle	0		D	
   	@üle	0		K	
heinamaa	@heina_maa	0		S	sg g
        	heina_maa	0		S	sg n
laiemalt	laiem	lt		C	sg abl
        	@laiemalt	0		D	
teinud	@tege	nud		V	nud
      	tei=nud	0		A	
      	tei=nud	0		A	sg n
      	tei=nud	d		A	pl n
      	teinu	d		S	pl n
,	,			Z	
kui	kui	0		D	
   	@kui	0		J	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
,	,			Z	
nõuab	nõud	b		V	b
10	10	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
9.	9.	0		O	?
Koplist	Kopli	st		H	sg el
       	@koppel	st		S	sg el
niitnud	@niit	nud		V	nud
       	niit=nu	d		S	pl n
       	niit=nud	0		A	
       	niit=nud	0		A	sg n
       	niit=nud	d		A	pl n
vend	vend	0		S	sg n
Jüri	Jüri	0		H	sg g
    	@Jüri	0		H	sg n
rohkem	rohkem	0		D	
ära	@ära	0		D	
   	ära	0		V	neg o
,	,			Z	
selle	@see	0		P	sg g
     	sell	e		S	pl p
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
3	3	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
10.	10.	0		O	?
Alavere	ala_veri	0		S	sg g
	£Alavere	0	H	sg g
küla	@küla	0		S	sg g
    	küla	0		S	sg n
    	küla	0		S	sg p
koolimaja	@kooli_maja	0		S	sg g
         	kooli_maja	0		S	sg n
         	kooli_maja	0		S	sg p
ehituse	ehitus	0		S	sg g
juures	juur	s		S	sg in
      	juures	0		D	
      	@juures	0		K	
orjus	orjus	0		S	sg n
12	12	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
11.	11.	0		O	?
Radovere	####				
	#Radovere	0		H	sg g
küla	@küla	0		S	sg g
    	küla	0		S	sg n
    	küla	0		S	sg p
koolimaja	@kooli_maja	0		S	sg g
         	kooli_maja	0		S	sg n
         	kooli_maja	0		S	sg p
ehituse	ehitus	0		S	sg g
kulu	kulg	0		S	sg g
    	kulu	0		S	sg g
    	kulu	0		V	o
    	kulu	0		S	sg n
    	@kulu	0		S	sg p
nõuab	nõud	b		V	b
12	12	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
12.	12.	0		O	?
Kantküla	kant_küla	0		S	sg g
        	kant_küla	0		S	sg n
        	kant_küla	0		S	sg p
	£Kant_küla	0		H	sg g
koolimaja	@kooli_maja	0		S	sg g
         	kooli_maja	0		S	sg n
         	kooli_maja	0		S	sg p
ehituse	ehitus	0		S	sg g
kulu	kulg	0		S	sg g
    	kulu	0		S	sg g
    	kulu	0		V	o
    	kulu	0		S	sg n
    	@kulu	0		S	sg p
,	,			Z	
nõuab	nõud	b		V	b
12	12	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
13.	13.	0		O	?
Palopere	####				
	#Palopere	0		H	sg g
küla	@küla	0		S	sg g
    	küla	0		S	sg n
    	küla	0		S	sg p
koolimaja	@kooli_maja	0		S	sg g
         	kooli_maja	0		S	sg n
         	kooli_maja	0		S	sg p
ehituse	ehitus	0		S	sg g
kulu	kulg	0		S	sg g
    	kulu	0		S	sg g
    	kulu	0		V	o
    	kulu	0		S	sg n
    	@kulu	0		S	sg p
nõuab	nõud	b		V	b
12	12	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
14.	14.	0		O	?
vend	vend	0		S	sg n
Mardi	@Mart	0		H	sg g
     	mart	0		S	sg g
3	3	0		N	?
vakka	vakk	0		S	adt
     	@vakk	0		S	sg p
     	vakka	0		D	
kaerte	kaer	te		S	pl g
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
vend	vend	0		S	sg n
Jüri	Jüri	0		H	sg g
    	@Jüri	0		H	sg n
pidanud	@pida	nud		V	nud
       	pida=nu	d		S	pl n
       	pida=nud	0		A	
       	pida=nud	0		A	sg n
       	pida=nud	d		A	pl n
tagasi	@tagasi	0		D	
      	tagasi	0		K	
maksma	maks	ma		V	ma
,	,			Z	
nõuab	nõud	b		V	b
6	6	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
15.	15.	0		O	?
Lohusuu	@Lohu_suu	0		H	sg g
       	Lohu_suu	0		H	sg n
silla	sild	0		S	sg g
ehituse	ehitus	0		S	sg g
kulu	kulg	0		S	sg g
    	kulu	0		S	sg g
    	kulu	0		V	o
    	kulu	0		S	sg n
    	@kulu	0		S	sg p
nõuab	nõud	b		V	b
5	5	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
16.	16.	0		O	?
Saare	@Saare	0		H	sg g
     	saar	0		S	sg g
     	Saare	0		H	sg n
kõrtsis	kõrts	s		S	sg in
maksnud	@maks	nud		V	nud
       	maks=nu	d		S	pl n
       	maks=nud	0		A	
       	maks=nud	0		A	sg n
       	maks=nud	d		A	pl n
tema	tema	0		P	sg g
    	@tema	0		P	sg n
venna	vend	0		S	sg g
Jüri	@Jüri	0		H	sg g
    	Jüri	0		H	sg n
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
selle	@see	0		P	sg g
     	sell	e		S	pl p
rehnungi	rehnung	0		S	sg g
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
tagasi	@tagasi	0		D	
      	tagasi	0		K	
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
saanud	@saa	nud		V	nud
      	saa=nud	0		A	
      	saa=nud	0		A	sg n
      	saa=nud	d		A	pl n
      	saanu	d		S	pl n
6	6	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
17.	17.	0		O	?
üks	@üks	0		N	sg n
   	üks	0		P	sg n
rautatud	@rauta	tud		V	tud
        	rauta=tu	d		S	pl n
        	rauta=tud	0		A	
        	rauta=tud	0		A	sg n
        	rauta=tud	d		A	pl n
hea	hea	0		A	sg g
   	hea	0		A	sg n
   	hea	0		S	sg g
   	@hea	0		S	sg n
tegi	sina	0	gi	P	pl g
    	tege	i		V	s
    	sina	0	gi	P	pl n
	¤
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
vend	vend	0		S	sg n
Jüri	Jüri	0		H	sg g
    	@Jüri	0		H	sg n
tema	@tema	0		P	sg g
    	tema	0		P	sg n
käest	@käest	0		K	
     	käsi	st		S	sg el
saanud	@saa	nud		V	nud
      	saa=nud	0		A	
      	saa=nud	0		A	sg n
      	saa=nud	d		A	pl n
      	saanu	d		S	pl n
ja	ja	0		J	
pole	ole	0		V	neg o
selle	@see	0		P	sg g
     	sell	e		S	pl p
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
maksnud	@maks	nud		V	nud
       	maks=nu	d		S	pl n
       	maks=nud	0		A	
       	maks=nud	0		A	sg n
       	maks=nud	d		A	pl n
7	7	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
Summa	summ	0		S	adt
     	summ	0		S	sg g
     	summ	0		S	sg p
     	summa	0		S	sg g
     	@summa	0		S	sg n
kokku	@kokku	0		D	
     	kogu	0		S	adt
1871	1871	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
Jüri	Jüri	0		H	sg g
    	@Jüri	0		H	sg n
Berg	Berg	0		H	sg n
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Bergi	Berg	0		H	adt
     	@Berg	0		H	sg g
     	Berg	0		H	sg p
vend	vend	0		S	sg n
ja	ja	0		J	
Eriku	Erik	0		H	sg g
	£Eriku	0		H	sg g
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
rentnik	rentnik	0		S	sg n
kostab	kost	b		V	b
venna	vend	0		S	sg g
Jaani	Jaan	0		H	adt
     	@Jaan	0		H	sg g
     	Jaani	0		H	sg g
     	jaan	0		S	adt
     	jaan	0		S	sg g
     	Jaan	0		H	sg p
     	Jaani	0		H	sg n
     	jaan	0		S	sg p
kaebuse	kaebus	0		S	sg g
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
:	:			Z	
ad	####				
	¤
.	.			Z	
1.	1.	0		O	?
ütleb	ütle	b		V	b
vend	vend	0		S	sg n
Jaani	Jaan	0		H	adt
     	@Jaan	0		H	sg g
     	Jaani	0		H	sg g
     	jaan	0		S	adt
     	jaan	0		S	sg g
     	Jaan	0		H	sg p
     	Jaani	0		H	sg n
     	jaan	0		S	sg p
käes	@käes	0		K	
    	käsi	s		S	sg in
on	@ole	0		V	b
  	ole	0		V	vad
tema	@tema	0		P	sg g
    	tema	0		P	sg n
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
pooled	@pool	d		N	pl n
      	pool	d		S	pl n
maad	@maa	d		S	pl n
    	maa	d		S	sg p
pruuki	pruuk	0		S	adt
      	@pruuk	0		S	sg p
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
12	12	0		N	?
aastat	aasta	t		S	sg p
,	,			Z	
kus	kus	0		D	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
kui	kui	0		D	
   	@kui	0		J	
peremees	pere_mees	0		S	sg n
nende	@see	de		P	pl g
     	tema	de		P	pl g
poole	@pool	0		N	sg g
     	pool	0		S	sg g
     	pool	e		S	pl p
     	poole	0		K	
     	poole	0		S	sg n
maade	maa	de		S	pl g
üle	üle	0		D	
   	@üle	0		K	
valitsenud	@valitse	nud		V	nud
          	valitse=nu	d		S	pl n
          	valitse=nud	0		A	
          	valitse=nud	0		A	sg n
          	valitse=nud	d		A	pl n
ja	ja	0		J	
selle	@see	0		P	sg g
     	sell	e		S	pl p
Eriku	Erik	0		H	sg g
	£Eriku	0		H	sg g
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
poole	@pool	0		N	sg g
     	pool	0		S	sg g
     	pool	e		S	pl p
     	poole	0		K	
     	poole	0		S	sg n
maade	maa	de		S	pl g
eest	eest	0		D	
    	@eest	0		K	
